CookerStat, GenerateAssetRegistry=0.036288, Initialize=0.170808, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.20.09, Duration=7764.269043, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.06.07-14.20.17, HierarchicalDDC=, DataSize=4194569, Duration=11.810988, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_8, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/GridTile.uasset, AutoPackageBackupDelegate=4.149225, FlushAsyncLoading=0.004031, FlushStreamingFunc=0.062678, BlockTillAllRequestsFinished=0.006232, ResetLoadersForSaveUnMarkAllObjects=0.104830, TagPackageExports=18.209661, BeginCacheForCookedPlatformData=0.006597, SerializeImports=19.951820, GatherLocalizableTextData=24.143566, MarkNames=0.190232, SerializeSummary=0.023458, SerializeNames=0.655007, SerializeGatherableTextData=0.276368, BuildExportMap=0.533316, SortExportsNonSeekfree=3.159199, SortExportsSeekfreeConstructor=0.029691, SortExportsSeekfreeInner=23.585691, SortExportsSeekfree=0.008062, BuildDependencyMap=0.189502, SerializeImportMap=0.027124, SerializeExportMap=0.094198, SerializeDependencyMap=0.019062, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.077177, SerializeExports=25.636845, SerializeBulkData=0.011731, MoveFile=0.995889, UnaccountedTime=0.720981, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.09, Duration=3070.177490, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__56EA079B2A2A2B25F03C74928E8EB42688ACCC9C, StartTime=2016.06.07-14.49.12, HierarchicalDDC=, DataSize=2097414, Duration=8.077055, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__8FF58A59360BDE0DB736884A31BEB9F6E6907E11, StartTime=2016.06.07-14.49.12, HierarchicalDDC=, DataSize=524550, Duration=3.842063, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__0BAAF5466861C614B46C70079CB2FBAB2F776E33, StartTime=2016.06.07-14.49.12, HierarchicalDDC=, DataSize=131332, Duration=3.191821, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__37327575C2C1B6430B7A01398752328849A201A0, StartTime=2016.06.07-14.49.12, HierarchicalDDC=, DataSize=33028, Duration=2.939645, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__CAAB019B7A616139B28D3812E15D234F2BEDEFE8, StartTime=2016.06.07-14.49.12, HierarchicalDDC=, DataSize=8452, Duration=2.512623, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7221BB2C4C32EF5086FE16B687CEEF6A__CC4088E3FA8B4AE2C8724E577C76E74E158CD47D, StartTime=2016.06.07-14.49.12, HierarchicalDDC=, DataSize=4731, Duration=1.945954, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A660_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.12, Duration=8108.604492, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__4327F7B34337D36790FC7CA116E86E29750F66D6, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=4194569, Duration=13.239026, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__E8D4FC85E6C855348C6C832BF81AAE78517CF221, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=1048841, Duration=4.151054, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B4B2C70FEDA018F1626AE63D37BAC3D1F15A9BF2, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=262407, Duration=2.344016, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__C33B9EC0B0EB93D1693194740E47E759B045A173, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=65799, Duration=2.107598, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__54F302F0FA70D28EF46B45C512B67AD27B3C2538, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=16647, Duration=1.666654, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_062697E84EB0EE78B9C1618ED2B6A__B2498437174F53D8AC6B5B9748AD3A5DD652795B, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=7493, Duration=1.753520, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.21, Duration=226.580536, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D8359E60EDB176A302A0684E18CE0296A2A05AF9, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=1048837, Duration=5.869389, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___1594F74915DBD393D785E0BF1185EA0082BBE562, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=262403, Duration=2.611592, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___C1C4DD7585B43CB5AEEF4C8ED9E0D5DA9E217883, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=65795, Duration=2.492465, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___D763E8ADEE1B3E434A55139EA0623CB72C952245, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=16643, Duration=72.385971, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0D80CFF94ECE8E3C1B6D449AD9623D8D___89C301002200715EFDB647947680B71829E23481, StartTime=2016.06.07-14.49.21, HierarchicalDDC=, DataSize=7175, Duration=14.133379, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.21, Duration=763.132935, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___95F1A67DEA6559A27515D3D8004A3B1008A4834B, StartTime=2016.06.07-14.49.22, HierarchicalDDC=, DataSize=4194565, Duration=11.123360, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___9EBEFBF246679BD125448E3E71787C83F664D02E, StartTime=2016.06.07-14.49.22, HierarchicalDDC=, DataSize=1048837, Duration=4.077383, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___43A982BF782FDD57C7AEC3074346B97B7AC1CA88, StartTime=2016.06.07-14.49.22, HierarchicalDDC=, DataSize=262403, Duration=3.013682, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___6D686EC29DAA6F08A58D940A0E46DDA0984F8A3A, StartTime=2016.06.07-14.49.22, HierarchicalDDC=, DataSize=65795, Duration=2.679765, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___EB7FDA6496569250A273068E9F29ECD1C5804BB1, StartTime=2016.06.07-14.49.22, HierarchicalDDC=, DataSize=16643, Duration=2.609026, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B38E23DA440DE0F3E709A1902DCAF3E3___5F9625E8A8F769E5BE209910A4B036C40F618EE4, StartTime=2016.06.07-14.49.22, HierarchicalDDC=, DataSize=7468, Duration=2.496496, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601A70_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.38, Duration=90.018700, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601__9C4C399102ABFF4DCE7C3640A111E46BA019D309, StartTime=2016.06.07-14.49.38, HierarchicalDDC=, DataSize=16647, Duration=10.936059, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01EAB94C456F4098209B4F9C04601__C980EDCEC85CEB7A2A44511902A66DC1FABB863A, StartTime=2016.06.07-14.49.38, HierarchicalDDC=, DataSize=6309, Duration=11.137288, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.56, Duration=491.777802, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__EC6DFD242A831C7DD9041AA1FA08F9574FDD35DB, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=524553, Duration=3.698748, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D86A0B8245702627D5FB57EFFFD8C480EC599349, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=131335, Duration=39.311684, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E1C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.49.57, Duration=489.317963, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D011F385DB86B16960BD165C17DB22C013B3AE10, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=33031, Duration=2.285004, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__B83D6BA1B15FF70F2147E57FC6D3732DC7F15D5E, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=8455, Duration=25.893055, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__426DE0C60679C0D283B8F1484BDA73748E257E38, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=4452, Duration=2.172843, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__C980F949012AAB64AC2E61B318C68FA7218ADB1B, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=131335, Duration=2.528023, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__5E290E8AFE083139A726EF55541D548A8C068B80, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=33031, Duration=1.922134, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__156CF7C3F05296AC8B2317A1A7762ADDDAD8B000, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=8455, Duration=1.284719, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__00FF5A7C375556C7241F686459CD2F8F2822A4F3, StartTime=2016.06.07-14.49.57, HierarchicalDDC=, DataSize=4155, Duration=1.802642, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.50.13, Duration=656.870667, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___4BC6988C3F247BC877844EC631E02AEA866F1143, StartTime=2016.06.07-14.50.14, HierarchicalDDC=, DataSize=4194565, Duration=11.727419, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___6AC6DA27C9780C522247CADA5E2CC4F8395F82D0, StartTime=2016.06.07-14.50.14, HierarchicalDDC=, DataSize=1048837, Duration=3.709376, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___632A57F7EC35197907821D256FCFB7A2C4165CB6, StartTime=2016.06.07-14.50.14, HierarchicalDDC=, DataSize=262403, Duration=2.278037, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___1D5E28A38F923127C5858AE4DC52D486B6976F55, StartTime=2016.06.07-14.50.14, HierarchicalDDC=, DataSize=65795, Duration=1.770750, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___81B93FBFBE87A1504C643DD581CF1E1053B681E8, StartTime=2016.06.07-14.50.14, HierarchicalDDC=, DataSize=16643, Duration=1.794942, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___F0BAF82B30814FC7E80CE9A042AF416B621A9364, StartTime=2016.06.07-14.50.14, HierarchicalDDC=, DataSize=7468, Duration=1.784679, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionIdE40DB9ED42C5AB5FDC343294CE481CA4_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396AE6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-14.50.14, Duration=2728.084473, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__C0BAFB4D491ABC51236F1C653340161BEFB7DF8B, StartTime=2016.06.07-14.50.17, HierarchicalDDC=, DataSize=4194569, Duration=12.529407, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__0D69AF0AC4DF408ECEDFB7AFAD58910D4498A844, StartTime=2016.06.07-14.50.17, HierarchicalDDC=, DataSize=1048841, Duration=20.048588, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__E6E326543E6D5929AE2F83CA8586AB584480FA0C, StartTime=2016.06.07-14.50.17, HierarchicalDDC=, DataSize=262407, Duration=2.752341, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__FA6CABAB8FAE8C411756FB613AE32C79F16CC510, StartTime=2016.06.07-14.50.17, HierarchicalDDC=, DataSize=65799, Duration=2.999753, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__5B5A909D724CAD1EA8BDF2AE5BE538E879E4ADA0, StartTime=2016.06.07-14.50.17, HierarchicalDDC=, DataSize=16647, Duration=33.204777, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
DDCTransactionId8CEDF59940CA92D07976FFB20E67099C_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE78E27E423C5AB7830B759E9F396__58271264B25A7C1D17384777BD806BD525E7E536, StartTime=2016.06.07-14.50.17, HierarchicalDDC=, DataSize=7493, Duration=2.704695, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
SavePackageTransactionIdE9F7463A45AEB3BC5E64C2A8BA996F38_9, Filename=D:/Work at Amches/CityScape/Content/ThirdPersonBP/Blueprints/BP_Object1.uasset, AutoPackageBackupDelegate=20.021830, FlushAsyncLoading=0.009898, FlushStreamingFunc=0.046548, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.145148, TagPackageExports=9.893622, BeginCacheForCookedPlatformData=0.004031, SerializeImports=10.539833, GatherLocalizableTextData=8.849353, MarkNames=0.058278, SerializeSummary=0.015028, SerializeNames=0.236418, SerializeGatherableTextData=0.144418, BuildExportMap=0.185467, SortExportsNonSeekfree=1.301948, SortExportsSeekfreeConstructor=0.064876, SortExportsSeekfreeInner=15.070990, SortExportsSeekfree=0.006229, BuildDependencyMap=0.079174, SerializeImportMap=0.014298, SerializeExportMap=0.037387, SerializeDependencyMap=0.008065, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.171663, SerializeExports=10.890611, SerializeBulkData=0.008795, MoveFile=0.929177, UnaccountedTime=0.672597, RunGuid=RunID0EAF0D8A42F4E1380D6E26A84E849996
