CookerStat, GenerateAssetRegistry=0.021990, Initialize=0.113260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3A73EFB44F29866F284F4B6FEB88C3__022AA4CAC17467C5D493F62E8CEF533B37D7D427, StartTime=2016.06.02-15.45.11, HierarchicalDDC=, DataSize=840, Duration=3.725503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=20.446281, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=18.043619, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16A317334847B7C7B03BC187D7105__668082BB9C10B4ADEF2B11D1ACAE72B0538DB6D4, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=7196, Duration=38.356480, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=23.029652, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=4.346423, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__FA1EDA667C22C731ACBACBE44BF6690827A6068D, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=262407, Duration=89.531937, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F937_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.18, Duration=251.714859, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__3BEE65FDB0375A3A9232764D2D60FBADD9FE828B, StartTime=2016.06.02-15.45.18, HierarchicalDDC=, DataSize=65799, Duration=39.389027, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__4A4E9CC9B1D97372A6122E5708591D8A3D214905, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=16647, Duration=62.761021, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7AE579164704BE34FDB17B86C7A4B__D9C346B728449BEB1F867F22715A22628BD5B319, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=6899, Duration=38.553680, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4D87045FD8AB13D5474956DD4F920CDEAC3B1787, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=262407, Duration=22.481312, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__4FBE731F710AFCDF5BC76C7EDD98B59562533EC3, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=65799, Duration=65.491371, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C50B0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=134.404022, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__E4EB4C1E678DF88AF5D72D151C15C0B751FA7BCC, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=16647, Duration=52.346912, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CA00D32B463E02C2DEB81C975D6C3__B9B52EC9FA92B137D4C172F27CEA1AFCD4BCC9A1, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=6899, Duration=2.037223, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__7C37B825E2163470F90F151D5971AD12A7A0024D, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=262407, Duration=2.642747, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__25CDB9FEA665E07CAF5666BEC232495EED6B754C, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=65799, Duration=45.130493, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287DEC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=25.127720, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__B662C4A874034C1AB2104627ED175B3CE6DDFC15, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=16647, Duration=55.307449, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=26.421238, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6A31F0FD48925E0B9FB019A8D3CCFBF8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=27.471737, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_57, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C3C2F53469AC5DDB6E75B8DE1CCE__2888E9705FCFDD9622245813BB36C7E81A4575E1, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=6899, Duration=1.883645, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E4D19E7948AE9BC67305C19762D63__EE1D8F8A388DA3F67FBA0A262F841D94EA8FC61E, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=6014, Duration=18.265743, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_104E96A44B7BE15657B040A1B36E0EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=2.147187, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_A99CD7334F314A0686D57B9547A32DD7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=22.590536, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=524550, Duration=3.199153, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=131332, Duration=21.522808, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=20.620756, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=33028, Duration=44.357090, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_F336A9E547928187A2FE8DBA877873B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=4.965507, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C1A9DAA94619853A29A6AEBA982298BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=4.498165, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_086A19C6464019057903DAAC839DE255_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=4.537385, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E5889A3D48F327D75670FB9523E2CDB8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-15.45.19, Duration=0.221021, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=8452, Duration=59.384098, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=4437, Duration=56.228928, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__AF14AC392BDAA9FEF99ACC6B018B370EB5D808A0, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=524550, Duration=6.832291, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__CFE321F2C65EA324A8CA370DEE33CCA2D0F45F85, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=131332, Duration=29.635054, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__F03B0C4B344783646E4B7E371655050F12E533D9, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=33028, Duration=26.222206, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__520110756D4B48377EB15ABF88A437DAFD377390, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=8452, Duration=31.951944, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_597344FC44D79769F845E281B289E135__C9E98CB1E58AEBE6250269C1F5E1D716F5E679B5, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=4437, Duration=24.535395, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__56BDA0D33FAA6962A6144FE9863A64436484EB3E, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=131332, Duration=33.892036, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A63A3D442D47629EFD22330080496F3D83716BF5, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=33028, Duration=76.501472, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__45591E3979833F5D56E3DFA3F516A50E9893C0DE, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=8452, Duration=16.329683, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C40B28CE458B56FE60A921BA5B88646E__A36B09ED78DFC9F45644F8DC73841CF0C0C26467, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=4143, Duration=29.162951, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__6951B7A9AB7B63000D8BF0707EC7B34D3F025290, StartTime=2016.06.02-15.45.19, HierarchicalDDC=, DataSize=131332, Duration=223.373688, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__EA8A391B90DEB09F9F0E5AE945ED5BB85F077D25, StartTime=2016.06.02-15.45.20, HierarchicalDDC=, DataSize=33028, Duration=400.693939, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__B64902749CD939B6CE3A05341D9259C69BEB2910, StartTime=2016.06.02-15.45.20, HierarchicalDDC=, DataSize=8452, Duration=625.894470, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_766D604645FA942EFF3489A8EA20A8F0__CC1F321E1B8EA1C548DFE982CFFC80246588E720, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=4143, Duration=4.894029, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__25A89F6F7040F76E520A07015737C7354DD42918, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=131332, Duration=5.889550, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__235A9305464E2E77E95D819878C1D6B84D58ACD8, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=33028, Duration=9.321820, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__B90E21BA5BEB4807B91A97FFB8EDCBE6B2FD6196, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=8452, Duration=12.393418, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_12FC07B74E65B2819AAD43AB19BB60CC__44AA62AD99FBEF1BBC79E92D4871B71AABFEF671, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=4143, Duration=2.442252, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_C14052FA4C333041CDF34B8B8F3451E9__CC53B0A07525180F4F96C9DEF2E4F09E29601FDE, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=3267, Duration=2.615988, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__DBFA32B960C8AC759D95E08F302756FEB2620B8E, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=524552, Duration=144.418961, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__66CC7F42D0F3BC34AFBD91FE7BAA7CC7F24AB2E7, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=131335, Duration=120.027252, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__5FAB8408101F094110311E279097119D67E10334, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=33031, Duration=68.436882, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__F8F4CF0A74BD7C5606C74EA8F0EC4CAC691BF11A, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=8454, Duration=38.895294, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0749B11545CC1F751FD7B8924A30F__4688619069A77C9E38C7E628D828A33131BFB0E6, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=4474, Duration=5.823206, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_87, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__FDE160E9BA93EF294ADB9F5AB63ACEC19D852806, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=524552, Duration=73.012024, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_88, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__0EA8B89D83E9B9E9BA452FE26EF50A642B0FD2E8, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=131335, Duration=53.663887, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_89, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__497BBEA58418E2BB76BAE7CABED70AB780FE2852, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=33031, Duration=29.423561, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_90, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__643341734084F6877EE465098C7A1208311ECB56, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=8454, Duration=25.950600, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_91, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1B4DA0D540A3B6D2D6B2B1A5440C5__54E8D4F324EAEE68785D601CCA2B6BFA23DAC3ED, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=4474, Duration=1.880713, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_92, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3A784D85456CB436B4DB55B38B287__320A73CFAF82B63899C3EC61DF067BCEC8A28AB5, StartTime=2016.06.02-15.45.21, HierarchicalDDC=, DataSize=131335, Duration=27.215891, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
